Product Title,Product URL,Date Scraped,Compressor brand,core components,Packaging,type,material,Surface material,application,size,Running Weight,Product name,cooling type,Fin space,dimension(l*w*h),Condition,Model,Capacity,Application,Horse power,Fan brand,After Warranty Service,After-sales Service,Fans,Power supply,Delivery,Cooling capacity,Door type,After-sale Service,Condenser,power(w),After-sales Service Provided,Cold room doors,Heat exchanger air area,Fan Type,Cold Room Panel Thickness,Certification,Model Number,Heating capacity,Keywords,SERVICE,Key Selling Points,Single gross weight:,after-sales service provided,Port,QTY of Glass Door,Fin material,Tube diameter,Length,brand name,other price,Brand Name,Keyword,Supply Ability,Parking,Item,Advantage,Machinery Test Report,Packaging Details,Axial fan power,electrical expansion valve,Key words,Dimension(L*W*H),Cooling type,Panel Thickness,Warranty,key selling points,Core material,Air-cooled Condenser,Temperature,Power,Description,Panel thickness,controller board,Size,Axial fan air volume,Temp controller,Thickness of Color Steel,Compressor,Horse Power,Cooling system,Thickness of PU Panel,Type,refrigerant,voltage,Voltage,Single package size:,FIn type,"dry filter,sight glass",temperature,Product Type,Fan,model number,Density,Condenser type,panel thickness,Condensing unit,Color,Panel,Place of Origin,mounting type,Shape,Brand,Weight (kg),weight (kg),power,Standard air cooler,Cold room use,heat removal,Selling Units:,Coil Material,warranty,feature,FPI,Packing,video outgoing-inspection,Glass Door Size,Tem. range,Project Solution Capability,fan motors type,Customized,Panel Material,Applicable temperature,OEM service,power source,Walk in Cooler Freezer Door Type,Lead Time,Design Style,Function,place of origin,MOQ,Width,Fireproof,Usage,Fan motor,Cooling Type,Refrigerant,Material,Cold Room Ship,transport weight,Pump type,Compressor type,Raw Material,Cooling way,Placement Method,Surface,machinery test report,Weight (KG),Control system,Pressure sensor,Tube material,Usage of cold room,Sample service,Panel material,Functions,Type of packaging,Tube plate,cooling capacity,Power requirement,door type,color,Thickness,Applicable Industries,compressor brand
Coolroom Panels Polyurethane Core Material Structural Insulated Pu Cold Room Sandwich Panels,https://www.alibaba.com/product-detail/Coolroom-Panels-Polyurethane-Core-Material-Structural_1601046162660.html?s=p,2025-02-19 15:26:51,N/A,N/A,N/A,N/A,N/A,Stainless steel or Color steel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cold Room,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Online technical support, Onsite Installation, Onsite Training, Onsite Inspection, Free spare parts",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cam Lock Cold Room Panel,N/A,N/A,N/A,N/A,1.000 kg,N/A,N/A,N/A,N/A,N/A,Customized,N/A,N/A,Shunwei,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Lifetime,N/A,Core material,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,45X30X30 cm,N/A,N/A,N/A,N/A,N/A,N/A,40-45kg/m3,N/A,N/A,N/A,Customer's Require,N/A,"Hainan, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"graphic design, 3D model design, total solution for projects, Cross Categories Consolidation",N/A,N/A,metal,N/A,N/A,N/A,N/A,N/A,Industrial,N/A,N/A,N/A,960mm or Customized,B1 /B2 Grade OPTIONAL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Wanhua,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50/75/100/120/150/200mm,N/A,N/A
Factory Price Cold Room Storage Walk in Cooler with Condensing Unit,https://www.alibaba.com/product-detail/Factory-Price-Cold-Room-Storage-Walk_1601054581157.html,2025-02-19 15:27:04,Frascold,"PLC, Pump, compressor",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Freezer cold room screw refrigeration units,N/A,N/A,custom made,N/A,N/A,N/A,N/A,N/A,N/A,Online Guidance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,Zhongsheng,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50/75/100/120/150/200mm,N/A,Long Service Life,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,110v~480v,N/A,200X100X100 cm,N/A,N/A,45℃~-145℃,N/A,N/A,N/A,N/A,N/A,"100MM, 200mm, 120mm, 75mm, Other, 50MM, 150mm, Customer requirements",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,3 years,Container,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,Polyurethane Double-sided Color Steel,-25℃ ~ 8℃,N/A,N/A,N/A,N/A,N/A,N/A,"Hebei, China",1PC,N/A,N/A,N/A,N/A,N/A,"R404A,R134A,R507A,R22",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Wooden packaging,N/A,Customer requirements,"380V, 50HZ",N/A,N/A,N/A,N/A,"Copeland, Bitzer, Daikin, hitachi, Maneurop, Fusheng, Emerson, Frascold, Other"
Large Logistics Cold Storage Room Walking in Freezing Equipment Cold Room Storage Refrigeration Condenser Unit Cold Room Price,https://www.alibaba.com/product-detail/Large-Logistics-Cold-Storage-Room-Walking_1601245997973.html,2025-02-19 15:27:15,N/A,Condensing unit,N/A,N/A,N/A,Stainless steel or color steel,N/A,N/A,N/A,N/A,N/A,N/A,customize,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Hinged Door Sliding Door,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,300.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,Emerson,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Easy to Operate,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,AC 220V~240V,N/A,200X200X200 cm,N/A,N/A,N/A,N/A,N/A,6F-40.2-1.5P,N/A,N/A,N/A,N/A,N/A,Polyuerthane Sandwich Panel,N/A,N/A,N/A,N/A,N/A,N/A,> 1000W,N/A,N/A,N/A,Single item,N/A,3 years,Container,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangxi, China",N/A,N/A,N/A,N/A,N/A,N/A,R-22 R-404A R-407 R-408 R-507,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,Fruits vegetables meat beer dairy blood breads,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Emerson
3 HP Fully Enclosed Integrated Cold Storage Unit High-Performance Air-Cooled Condensing Energy Saving Remote Controlled,https://www.alibaba.com/product-detail/3-HP-Fully-Enclosed-Integrated-Cold_11000018999125.html,2025-02-19 15:27:32,N/A,"Pressure vessel, motor, Bearing, PLC, Other",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Fresh-keeping, frozen food storage, quick-freezing",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14~30KWH/DAY,N/A,N/A,N/A,N/A,N/A,ce,N/A,N/A,N/A,N/A,N/A,40.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Tianshun,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,Air cooled,N/A,N/A,"Sustainable, Automatic, High-accuracy, Easy to Operate, Energy saving",N/A,N/A,"-5~+10, 0~-20 °C,-35~0",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"R22,R404A or others",440~380v/220~230v/110v,N/A,70X32X56 cm,N/A,N/A,N/A,N/A,N/A,tj0803,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,2 years,N/A,N/A,Plywood Case,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,"Henan, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Bitzer/Emerson
Large Logistics Cold Storage Room Walking in Freezing Equipment Cold Room Storage Refrigeration Condenser Unit Cold Room Price,https://www.alibaba.com/product-detail/Large-Logistics-Cold-Storage-Room-Walking_1601242247417.html,2025-02-19 15:27:50,N/A,motor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Air Cooled Condenser,N/A,N/A,N/A,N/A,Customer's Request,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18KW~4000KW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Sustainable, Automatic, High-accuracy, Easy to Operate, Competitive Price, High Productivity",N/A,N/A,"-20-8c, 8-18c, 18-20c, 20-25c, 25-30c, 30-35c",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2~100HP,N/A,N/A,N/A,"R22,R404A,R507,R134",220V~240v 380V~400v,"220-240V/50Hz,380V-440V/3Ph/50HZ-60HZ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Bitzer,Copeland,Daming,Blait",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Henan, China",N/A,N/A,N/A,Refrigerating System Parts,N/A,N/A,R404A/R134A/R507,Copper,N/A,N/A,N/A,Semi-hermitic Reciprocating Compressors,N/A,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1~100KW,N/A,N/A,N/A,N/A,N/A,Bitzer
Competitive Price Without Fan Motor Cold Storage Room Compact Vertical Condensers for Condensing Unit,https://www.alibaba.com/product-detail/Competitive-Price-Without-Fan-Motor-Cold_1601375637456.html,2025-02-19 15:28:01,N/A,N/A,N/A,Refrigeration Parts,N/A,N/A,Cold Storage Refrigeration System,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,online Service,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High-performance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cold Storage Refrigeration System,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Condenser,1/2/4/6 sets,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 Year,Durable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Other,N/A,N/A,N/A,N/A,"Tianjin, China",1pcs,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Horizontal,6㎡,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
OEM VRCOOLER Walk in Cooler Condenser and Evaporator Freezer Storage Aluminum Fin air Cooler for Cold Room Fan Unit Cooler,https://www.alibaba.com/product-detail/OEM-VRCOOLER-Walk-in-Cooler-Condenser_1600157249263.html,2025-02-19 15:28:15,N/A,Pressure vessel,N/A,AIR COOLER,N/A,N/A,N/A,N/A,N/A,coil as evaporator for for Poultry processing,N/A,N/A,1300*510*740,N/A,N/A,N/A,N/A,N/A,Custom made,N/A,N/A,N/A,220V/380V-Custom made,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.-169kw,N/A,N/A,N/A,315.000 kg,N/A,N/A,N/A,N/A,"9.52/12.7/15.8, according to the mold",N/A,VRcooler,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Competitive Price,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,150X40X65 cm,"Wave fin, flat fin",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Ceiling Mount,N/A,N/A,N/A,200,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,CUstom made,N/A,Provided,N/A,N/A,N/A,AC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,"aluminum, copper, SS304/316",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Custom
"Top-mounted Freezing Cold Storage Condenser Unit,Refrigeration Condenser Unit,Air Cooled",https://www.alibaba.com/product-detail/Top-mounted-Freezing-Cold-Storage-Condenser_1600920692526.html,2025-02-19 15:28:30,N/A,"motor, Compressor",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Monoblock condensing unit,N/A,N/A,1220*815*540mm,N/A,N/A,N/A,N/A,N/A,N/A,Video technical support,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1035W,Free spare parts,N/A,N/A,N/A,N/A,ce,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Shanghai,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2500 Piece/Pieces per   Month,N/A,N/A,N/A,N/A,"1 pcs 1 box,Wooden Pallet",N/A,Carel,N/A,N/A,N/A,N/A,N/A,"Sustainable, Automatic, High-accuracy, Easy to Operate, High Productivity, Other, Remote Monitoring, Long Service Life, Remote Control, Patented Product, Energy saving, Low Maintenance Cost, Famous brand PLC, Accurate temperature control, Digital",N/A,N/A,N/A,N/A,N/A,N/A,Carel,N/A,N/A,N/A,N/A,Sanyo,N/A,N/A,N/A,N/A,R404a,220V,N/A,N/A,N/A,Danfoss,N/A,N/A,N/A,SS-DC100/RM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,brushless dc motor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Carel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5CBM,N/A,N/A,N/A,N/A,N/A,Sanyo
N/A,https://www.alibaba.com/product-detail/Freezer-Room-Refrigeration-Unit-Cold-Room_511938529.html,2025-02-19 15:28:49,N/A,"Pressure vessel, motor, Other, Bearing, Gear, Gearbox, PLC, Pump, Engine",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Condensing Unit,N/A,N/A,CUSTOMIZED,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Condensing Unit,N/A,N/A,36.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Long Life,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Sustainable, High-accuracy, Easy to Operate, Competitive Price, High Productivity",N/A,N/A,"-20-8c, 18-20c, 8-18c, 20-25c",N/A,N/A,N/A,N/A,Customzied Size,N/A,N/A,N/A,Customer's Request,N/A,N/A,N/A,Customer-made,R404a,5KW,N/A,21X26X22 cm,N/A,N/A,N/A,Cold Stroage Room,N/A,XMJL,N/A,N/A,N/A,Hermetic Air-cooled Condensing Unit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Fujian, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Air Cooling Water Cooling,N/A,N/A,N/A,200,N/A,N/A,N/A,N/A,N/A,N/A,Quick-freezing,N/A,N/A,30ton,N/A,N/A,N/A,N/A,N/A,Xiamen Jialiang
Professional R&D Team Outside Cold Room Condensing Unit Cold Storage Condenser on Sale,https://www.alibaba.com/product-detail/Professional-R-D-Team-Outside-Cold_1600180338433.html,2025-02-19 15:28:58,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/Industrial-Refrigeration-Unit-Customized-Condenser-Unit_1601376423367.html,2025-02-19 15:29:14,N/A,"motor, compressor",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Water cooling condensing unit,N/A,N/A,custom,N/A,N/A,N/A,N/A,3~50HP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Shell and tube condenser,N/A,N/A,N/A,N/A,N/A,N/A,CE Certificate,N/A,N/A,N/A,OEM ODM Services,N/A,200.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,contact us,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High-accuracy,N/A,N/A,15~-25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,R22/R404A,custom,N/A,100X85X85 cm,N/A,N/A,N/A,N/A,N/A,custom,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,1 Year,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Zhejiang, China",N/A,N/A,N/A,N/A,N/A,N/A,R22/R404A,N/A,N/A,N/A,N/A,Semi-hermitic Reciprocating Compressors,N/A,N/A,N/A,N/A,N/A,200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20t,N/A,N/A,Green,N/A,N/A,Bitzer
