Product Title,Product URL,Date Scraped,Control type,Power suppy,Cooling capacity,Thickness of Panel,Complication,Door,Measuring Object,Industries,Temperature range,Condition,Brand,Refrigerant of cold room,Defrosting Contactor,Weight Capacity,After Warranty Service,Packing,Panel Material,Size specification,Product Name,weight (kg),Usage of cold room,Panel Thickness,Structure,Packaging Details,Surface Treatment,Cooling system,style,After-sales Service,model number,Drawing  format,Memory,key selling points,Place of Origin,core components,Construction,Compressive strength,Feature,Function,Selling Units:,Supply Ability,Thickness,Cooling way,Cold room door,Applicable place,Refrigerating unit:,Hole size,accuracy level,Panel,Panel Density:,Indicator,Evaporator brand,machinery test report,Power Consumption,after-sales service provided,Volume,Control mode,Temperature Measuring Range,ip level,climate type,Panel material,Model Number,PAYMENT,operating language,Marketing Type,Voltage (V),Installation:,Width,I/O number,Custom,voltage,Communication interface,Compressor type,Plate Thickness,Steel Material,refrigerant,video outgoing-inspection,Air cooler contactor,Import or not,warranty,Single package size:,Cooling Type,Temperature Control Range,Color,Single gross weight:,Cooling way:,Resolution,eco-friendly,Project Solution Capability,Panel connection,Type,Surface treatment,Rated Current,Suitable for Cooling,Surface Material,Types,Temperature measurement error,Phase sequence protection,Power Supply,Door type,Lead Time,place of origin,application,Delivery time,Keywords,Box Type,Cooling water,Refrigerant,Control system,Density,Dimension(L*W*H),Compressor,External Size,Application,compressor brand,Measuring range,Air switch,Design Style,capacity,type,Connection System,power source,Temperature control,Advantage,Controller,Operating temperature,Application:,Brand Name,Cooling approach:,Panel thickness,feature,Core material,Installation,brand name,cooling capacity,Key Selling Points,Layer,Functions,Air cooler,Thickness of panel:,Surface material of cold room,Storage temperature Range,Applicable,Weight (KG),Wall panel of cold storage room,Size,Certification,rated voltage,Voltage,Compressor brand,Dimension,Insulation types,color,Customized processing,dimension(l*w*h),temperature,Surface material,Model,Panel core material,Relative humidity,logo/pattern,Product Type,Refrigerant:,temperature range,Customization,After-sale Service,After Warranty Service:,Original Factory,Country of origin,condition,panel thickness,power,Certificate,Box size,Sensor Type,Functions:,Certification:,Temperature Range,Insulation material,Logo,customized support,Product name,Usage,Port,Shipping package,After-sales Service Provided,Display mode,Material,Keyword,Doors,Warranty,Compressor Contactor,COLOR,Local power supply,MOQ
N/A,https://www.alibaba.com/product-detail/Controller-Cold-Storage-Room-Control-Versatile_1601378715718.html,2025-02-19 16:47:03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cold storage room coolrooms Energy Saving Commercial Cold Storage Walk-in Cooler PU Sandwich Panel Metal Modern Polyurethane Color Coated Steel RAL Color WH,https://www.alibaba.com/product-detail/cold-storage-room-coolrooms-Energy-Saving_1600405185606.html,2025-02-19 16:47:18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ECB-1000Q Digital Cold Storage Temperature Controller System Panel Plastic Fan Frosted Timer for Refrigeration OEM Customizable,https://www.alibaba.com/product-detail/ECB-1000Q-Digital-Cold-Storage-Temperature_1601374715341.html,2025-02-19 16:47:37,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cold Room Sandwich Panel Walk in Cooler Panels Cold Storage Insulation Panels,https://www.alibaba.com/product-detail/Cold-Room-Sandwich-Panel-Walk-in_1601208273276.html,2025-02-19 16:47:55,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mobile Frozen Freezing Kitchen Meat Fish Cold Room Container Insulated Freezer Provided Cold Storage Digital Control 1500 100ton,https://www.alibaba.com/product-detail/Mobile-Frozen-Freezing-Kitchen-Meat-Fish_1601009885692.html,2025-02-19 16:48:17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Control Panels and Freezer Control Box Electric Usage Plc Control Cabinet Stainless for Cold Storage,https://www.alibaba.com/product-detail/Control-Panels-and-Freezer-Control-Box_10000023889530.html,2025-02-19 16:48:36,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Foam+carton box, 8.5 kg",N/A,N/A,Cold Room Door Controller System,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,Durable,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"According to needs, door accessories can be customized",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.5X21.5X51 cm,N/A,N/A,N/A,8.500 kg,N/A,N/A,N/A,3D model design,N/A,N/A,N/A,N/A,N/A,N/A,Cold room door accessories,N/A,N/A,"220VAC+10%,50Hz/60Hz",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,door,N/A,N/A,N/A,Modern,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Changzhou Taiqi Refrigeration Technology Co., Ltd.",N/A,N/A,N/A,N/A,Screw,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.5X21.5X51 cm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Online technical support,N/A,"Yes, located in Changzhou, Jiangsu",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cold Storage,N/A,N/A,N/A,N/A,Stainless Steel,N/A,N/A,1 Year,N/A,N/A,N/A,1 Set
40 Feet Cold Room Containers Controlled Atmosphere Cold Storage,https://www.alibaba.com/product-detail/40-Feet-Cold-Room-Containers-Controlled_60598419854.html,2025-02-19 16:48:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New,Cryo Systems,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Energy saving,N/A,"Pressure vessel, motor, Pump, Engine",N/A,N/A,N/A,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,150 mm PU panels,N/A,N/A,N/A,Provided,N/A,N/A,from 2 to 300 cubit meters,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"220V, 380V",N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,1 Year,240X110X100 cm,N/A,N/A,N/A,1200.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Shanghai, China",N/A,N/A,N/A,N/A,N/A,"R22, R404A",N/A,N/A,N/A,N/A,N/A,N/A,Bitzer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Dixell,N/A,N/A,N/A,N/A,N/A,Custom dimensions,N/A,N/A,Cryo Systems,N/A,N/A,N/A,N/A,Up to 4 fans,N/A,N/A,N/A,N/A,1000,N/A,Any size is ok,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,As per your requirements,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Engineers available to service machinery overseas,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1 set
Mobile Cold Room Color Steel Stainless Steel Walk-in Freezer Cold Storage PU Panel Cold Room Equipment  Cold Room,https://www.alibaba.com/product-detail/Mobile-Cold-Room-Color-Steel-Stainless_[phone].html,2025-02-19 16:49:05,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Strong wooden case suitable for sea shipment,N/A,Air Cooling Condesor,N/A,Overseas service center available,N/A,N/A,N/A,Long Service Life,N/A,"Pressure vessel, motor, PLC, Engine, Other, Refrigeration units, Evaporator, PU cold storage insulation board",N/A,N/A,N/A,N/A,N/A,100 Set/Sets per   Day,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,110v~480v,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,1 Year,N/A,N/A,N/A,Custom Color,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Shandong, China",N/A,N/A,N/A,N/A,N/A,"R507,R404,R134",N/A,N/A,N/A,N/A,N/A,N/A,"Bitzer, Fusheng, Sanyo, Emerson, Xumei, Other, Boer, Other brands in China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Container,N/A,N/A,Boer,Customer requirements,N/A,N/A,Vegetable Refrigerator Fruit Storage,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customzied Size,N/A,N/A,"220V/60HZ,380V/50HZ,400V/50HZ",N/A,N/A,N/A,N/A,N/A,custom made,-40℃ ~ +20℃,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"100MM, 200mm, 120mm, 75mm, 50MM, 150mm, Other",N/A,N/A,N/A,N/A,N/A,N/A,N/A,PU cold storage panels,N/A,N/A,Cold Storage PU-panel,"Cold Storage, Fresh Keeping",QINGDAO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/Control-Panels-and-Freezer-Control-Box_1600894583766.html,2025-02-19 16:49:17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Online support,carton  packing,N/A,N/A,N/A,0.6,N/A,N/A,N/A,carton packaging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,10000 Piece/Pieces per   Week,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New Product 2023,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Not Available,N/A,N/A,1morth,65X60X20 cm,N/A,N/A,N/A,0.650 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3-5days,"Jiangsu, China",Refrigeration Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Refrigeration Compressor Parts,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Electric control box,Cold Room,shanghai port  ningbo port  Qingdao Port,N/A,N/A,N/A,metal,N/A,N/A,Unavailable,N/A,N/A,N/A,1sets
Walk in Cooler Pu Insulation Wall Floor Sandwich Panels for Cold Storage Room Freezer,https://www.alibaba.com/product-detail/Walk-in-Cooler-Pu-Insulation-Wall_60792038195.html,2025-02-19 16:49:31,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Online support,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Plywood box with pallet package for Walk In Cooler Panels For Cold Room,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Automatic,N/A,Engine,N/A,N/A,N/A,N/A,Single item,20000 Square Meter/Square Meters per   Month Walk In Cooler Panels,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,380V/220V/460V,N/A,N/A,N/A,"color steel , stainless steel",N/A,Provided,N/A,N/A,1 Year,100X100X18 cm,N/A,N/A,N/A,20.000 kg,N/A,N/A,N/A,N/A,cam-lock,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"sliding door , hinged door",N/A,"Shandong, China",N/A,N/A,N/A,N/A,N/A,"R404A,R507",N/A,40~42KG/M3,N/A,N/A,N/A,N/A,Copeland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"50,75,100,120,150,200mm",Container,N/A,N/A,Hugecool,3ton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,customized,-45~+15C,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100MM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Walk In Cooler Panels,"Beer , meat , fish , fruit , vegetable",Shanghai port for Walk In Cooler Panels,N/A,Overseas service center available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Digital Temperature Control Box Cold Room Electric Control Panel,https://www.alibaba.com/product-detail/Digital-Temperature-Control-Box-Cold-Room_60453713708.html,2025-02-19 16:49:39,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,CARTONS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,1 Year,30X18X15 cm,N/A,N/A,N/A,2.500 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,China,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,refrigeration system,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,BLACK,N/A,N/A
