Product Title,Product URL,Date Scraped,Control type,Power suppy,Cooling capacity,Thickness of Panel,Complication,Door,Measuring Object,Industries,Temperature range,Condition,Brand,Refrigerant of cold room,Defrosting Contactor,Weight Capacity,After Warranty Service,Packing,Panel Material,Size specification,Product Name,weight (kg),Usage of cold room,Panel Thickness,Structure,Packaging Details,Surface Treatment,Cooling system,style,After-sales Service,model number,Drawing  format,Memory,key selling points,Place of Origin,core components,Construction,Compressive strength,Feature,Function,Selling Units:,Supply Ability,Thickness,Cooling way,Cold room door,Applicable place,Refrigerating unit:,Hole size,accuracy level,Panel,Panel Density:,Indicator,Evaporator brand,machinery test report,Power Consumption,after-sales service provided,Volume,Control mode,Temperature Measuring Range,ip level,climate type,Panel material,Model Number,PAYMENT,operating language,Marketing Type,Voltage (V),Installation:,Width,I/O number,Custom,voltage,Communication interface,Compressor type,Plate Thickness,Steel Material,refrigerant,video outgoing-inspection,Air cooler contactor,Import or not,warranty,Single package size:,Cooling Type,Temperature Control Range,Color,Single gross weight:,Cooling way:,Resolution,eco-friendly,Project Solution Capability,Panel connection,Type,Surface treatment,Rated Current,Suitable for Cooling,Surface Material,Types,Temperature measurement error,Phase sequence protection,Power Supply,Door type,Lead Time,place of origin,application,Delivery time,Keywords,Box Type,Cooling water,Refrigerant,Control system,Density,Dimension(L*W*H),Compressor,External Size,Application,compressor brand,Measuring range,Air switch,Design Style,capacity,type,Connection System,power source,Temperature control,Advantage,Controller,Operating temperature,Application:,Brand Name,Cooling approach:,Panel thickness,feature,Core material,Installation,brand name,cooling capacity,Key Selling Points,Layer,Functions,Air cooler,Thickness of panel:,Surface material of cold room,Storage temperature Range,Applicable,Weight (KG),Wall panel of cold storage room,Size,Certification,rated voltage,Voltage,Compressor brand,Dimension,Insulation types,color,Customized processing,dimension(l*w*h),temperature,Surface material,Model,Panel core material,Relative humidity,logo/pattern,Product Type,Refrigerant:,temperature range,Customization,After-sale Service,After Warranty Service:,Original Factory,Country of origin,condition,panel thickness,power,Certificate,Box size,Sensor Type,Functions:,Certification:,Temperature Range,Insulation material,Logo,customized support,Product name,Usage,Port,Shipping package,After-sales Service Provided,Display mode,Material,Keyword,Doors,Warranty,Compressor Contactor,COLOR,Local power supply,MOQ
N/A,https://www.alibaba.com/product-detail/Direct-Sales-Small-Fruit-and-Vegetable_1601069044083.html,2025-02-19 16:49:54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Nonmetal,N/A,pu panel and glass door,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Walk-in freezer cooler, reach-in cases",Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Free spare parts, None",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5 years,100X50X55 cm,N/A,N/A,Custom Color,50.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Stainless steel or color steel,N/A,N/A,N/A,N/A,N/A,N/A,"Shandong, China","outdoor, Commercial",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Freezer Parts,N/A,"Battery, Electric",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Yijia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customize Size,N/A,N/A,110-120v/220-240v,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Commerical Appliances,N/A,N/A,N/A,N/A,N/A,glass panel with edge pu sound insulation suppliers,N/A,N/A,N/A,N/A,N/A,N/A
Modular Cold Storage Room With PU Insulated Calmlock Sandwich Panel Cold Room,https://www.alibaba.com/product-detail/Modular-Cold-Storage-Room-With-PU_1600150176441.html,2025-02-19 16:50:06,N/A,N/A,61.8KW,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,wooden case/ carton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High-accuracy,N/A,PLC,N/A,N/A,N/A,N/A,Single item,10 Set/Sets per   Month Bitzer Compressor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,380V/3P/60HZ,N/A,Semi-hermetic,N/A,N/A,R404A/R507A,Provided,N/A,N/A,1 Year,100X100X100 cm,Water-cooled,N/A,Blue+Green,60.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Anhui, China",N/A,N/A,N/A,N/A,19m3/h,N/A,N/A,N/A,N/A,Bitzer,N/A,N/A,Bitzer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Container,N/A,N/A,Meluck,50ton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10*10*3,-50℃ ~ 20℃,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100MM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Shanghai,N/A,Overseas service center available,N/A,N/A,N/A,N/A,1 Year,N/A,N/A,N/A,N/A
One Stop Mobile Mini Cold Room Solution Camlock PU Panels Refrigeration Unit for Cold Storage Use,https://www.alibaba.com/product-detail/One-Stop-Mobile-Mini-Cold-Room_[phone].html,2025-02-19 16:50:15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,XFLK-A34,N/A,N/A,Long Service Life,N/A,"Cold Room Panel, Cold Room Door, Condensing Unit, Evaporator/Unit Cooler, Contro Box, Expansion Valve",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"220V/1Ph/50Hz, 380V/3Ph/50Hz etc",N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,3 years,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"TECUMSEH, Copeland, Performer, Bitzer, Sanyo, DORIN, Fusheng",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customized,N/A,N/A,xiangfeng,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,150,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,> 1000W,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/100mm-Thickness-Polyurethane-Insulated-Panel-for_1601048948013.html,2025-02-19 16:50:27,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"color steel sheet, stainless steel sheet, or aluminum",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Hebei, China",N/A,N/A,>0.2Mpa,N/A,Sound-absorbing Decoration Wall,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cold storage panel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"50,75, 100, 150,200mm",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Customized,N/A,N/A,N/A,N/A,"graphic design, 3D model design, total solution for projects, Cross Categories Consolidation, Others",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Full automatic control system,N/A,Customized Size,N/A,N/A,"Medicine, seafood,fruits and vegetables ...",N/A,N/A,N/A,Modern,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,DH,N/A,N/A,N/A,Polyurethane (PU),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Online technical support, Return and Replacement, Other",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PU Sandwich Cold Storage Room Insulated Panel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,More than 5 years,N/A,N/A,N/A,N/A
Polyurethane Insulation Board Pu Pir Cold Room Fireproof Control Panel Walk in Freezer Panels Cold Storage Room Panel,https://www.alibaba.com/product-detail/Polyurethane-Insulation-Board-Pu-Pir-Cold_1601002008163.html,2025-02-19 16:50:44,N/A,N/A,N/A,40/50/60/75/100/150/200 mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Heilongjiang, China",N/A,N/A,N/A,"water resistant, Fire Resistant",N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Metal,Dongan-347,N/A,N/A,N/A,N/A,N/A,1000mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10X20X10 cm,N/A,N/A,Customer's Require,1.500 kg,N/A,N/A,N/A,"graphic design, 3D model design",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,40-42kg/m3,N/A,N/A,N/A,Villa,N/A,N/A,N/A,Modern,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Dongan,N/A,N/A,N/A,PU Polyurethane 40kg/m3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Online technical support, Free spare parts",N/A,N/A,N/A,N/A,N/A,N/A,CE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PU Sandwich Panel,N/A,N/A,N/A,N/A,N/A,Metal,PU sandwich panels,N/A,2 years,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/Cold-Storage-Room-Cooling-Panels-Cold_1601304372678.html,2025-02-19 16:50:56,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,metal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,Fire Resistant,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,XX cm,N/A,N/A,White,kg,N/A,N/A,Sustainable,"graphic design, 3D model design, total solution for projects, Cross Categories Consolidation, Others",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Storage & Closet,N/A,N/A,N/A,Traditional,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Online technical support, Onsite Installation, Onsite Training, Onsite Inspection, Free spare parts, Return and Replacement, Other",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,PU Sandwich Panel,Construction Insulation,N/A,N/A,N/A,N/A,PIR,N/A,N/A,1 Year,N/A,N/A,N/A,N/A
New Research Refrigerated PU Panels Unit for Cold Room Cold Container Storage Room 40ft,https://www.alibaba.com/product-detail/New-Research-Refrigerated-PU-Panels-Unit_1601236755273.html,2025-02-19 16:51:07,N/A,N/A,N/A,N/A,"SuperMarket, Food processing Factory, Slaugter House, Resturant,Etc",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,70MM/100MM/120MM/150MM/200MM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Competitive Price,N/A,"PLC, Engine",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,380V,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,1 Year,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Meat, Fish, Fruit, Vegetable",N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Henan, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Container,N/A,N/A,SolisFer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Copeland Compressor,N/A,N/A,N/A,N/A,customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Cold Storage Room Door,N/A,N/A,N/A,50hz/ 60hz,N/A
N/A,https://www.alibaba.com/product-detail/Cold-Storage-Elitech-Multi-Purpose-Electrical_1600997622346.html,2025-02-19 16:51:20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,colorful box,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,N/A,Single item,10000 Piece/Pieces per   Month,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,less than 5W,N/A,N/A,N/A,-45~99℃,N/A,N/A,N/A,ECB-1000Q,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30X25X20 cm,N/A,-40~ 99 ℃,N/A,2.000 kg,N/A,0.1 ℃,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Elitech,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-20~ 60 ℃,N/A,N/A,N/A,N/A,N/A,"220 ± 10% , 50~60HZ",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20%~ 85%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NTC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"guangzhou , shenzhen ,ningbo",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hot Sale Automatic Cold Room Control Panel Box Cold Room Storage,https://www.alibaba.com/product-detail/Hot-Sale-Automatic-Cold-Room-Control_1601378133578.html,2025-02-19 16:51:33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Plant, Food & Beverage Factory, Farms, Restaurant",N/A,N/A,N/A,"R22,R404A or others",N/A,N/A,Video technical support,N/A,N/A,N/A,Cold Room Freezer for Meat Chicken Vegetables Fish Cold Storage,N/A,"Fruits, vegetables, meat, beer,dairy,bread,etc.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High Productivity,N/A,"PLC, Pump, compressor",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"110v,220v,380V,420v,440v",N/A,N/A,N/A,N/A,N/A,Provided,N/A,N/A,1 Year,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Jiangsu, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Bitzer,Emerson copeland,Danfoss,Tecumseh",N/A,N/A,"Bitzer, Copeland, Sanyo, TECUMSEH",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Container,N/A,N/A,Fland,N/A,N/A,N/A,N/A,N/A,"75mm,100mm,120mm,150mm",Stainless steel or color steel,N/A,"hotels, Garment Shops, Building Material Shops",800,Insulating PU Panel,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,custom made,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/STC-200-Cold-Storage-Temperature-Controller_1600843133892.html,2025-02-19 16:51:42,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,STC-200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1years,22X22X20 cm,N/A,N/A,N/A,0.400 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Guangdong, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TEMPERATURE CONTROLLER,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ZFX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-50℃~300℃(-58℉~+572℉),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"OEM, ODM, OBM, Software reengineering",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Custom Steel Cold Storage Control Electric Cabinet,https://www.alibaba.com/product-detail/Custom-Steel-Cold-Storage-Control-Electric_1600942212730.html,2025-02-19 16:51:52,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3D/CAD/DWG//STEP/PDF,N/A,N/A,Shanghai,N/A,N/A,N/A,N/A,Electrical Parts,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,IP54,N/A,N/A,ZW-181,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,55X45X28 cm,N/A,N/A,Custom Color,16.000 kg,N/A,N/A,N/A,N/A,N/A,Control Box,Powder Coating,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500*400*210mm(multi size),Outdoor Electronic Equipment,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,ZHUWEI,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500*400*210mm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Accept Enclosure Customized,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Steel,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,https://www.alibaba.com/product-detail/Modular-Cold-Storage-Room-with-PU_1601051227171.html,2025-02-19 16:52:04,N/A,N/A,N/A,N/A,N/A,Glass Sliding Door,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single-Temperature,N/A,fushan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Single item,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N-ST,N/A,N/A,N/A,N/A,N/A,220V/50HZ,N/A,N/A,N/A,N/A,N/A,N/A,Semi-hermetic,N/A,N/A,R290a,N/A,N/A,N/A,N/A,129X74X85 cm,N/A,N/A,Customised,60.000 kg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Shandong, China",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10*10*3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,320L,island freezer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Ling Fan,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-18~-23℃,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Supermarket Disply Showcase,N/A,N/A,N/A,N/A,Painted,N/A,N/A,12 monthes,N/A,N/A,N/A,N/A
